android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    org.joda.time.format.DateTimeFormatterBuilder appendHourOfDay(int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeek(int) -> d
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfMonth(int) -> e
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfYear(int) -> f
    org.joda.time.format.DateTimeFormatterBuilder appendWeekOfWeekyear(int) -> g
    org.joda.time.format.DateTimeFormatterBuilder appendWeekyear(int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYear(int) -> h
    org.joda.time.format.DateTimeFormatterBuilder appendYear(int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset$72c45422(java.lang.String) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset$520b8958(java.lang.String,boolean) -> a
    java.lang.Object getFormatter() -> e
    boolean isParser(java.lang.Object) -> b
    void appendUnknownString(java.lang.StringBuffer,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral -> org.joda.time.e.d:
    char iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$Composite -> org.joda.time.e.e:
    org.joda.time.format.DateTimePrinter[] iPrinters -> a
    org.joda.time.format.DateTimeParser[] iParsers -> b
    int iPrintedLengthEstimate -> c
    int iParsedLengthEstimate -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.DateTimeFormatterBuilder$Fraction -> org.joda.time.e.f:
    org.joda.time.DateTimeFieldType iFieldType -> c
    int iMinDigits -> a
    int iMaxDigits -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$MatchingParser -> org.joda.time.e.g:
    org.joda.time.format.DateTimeParser[] iParsers -> a
    int iParsedLengthEstimate -> b
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter -> org.joda.time.e.h:
    org.joda.time.DateTimeFieldType iFieldType -> a
    int iMaxParsedDigits -> b
    boolean iSigned -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber -> org.joda.time.e.i:
    int iMinPrintedDigits -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeFormatterBuilder$StringLiteral -> org.joda.time.e.j:
    java.lang.String iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TextField -> org.joda.time.e.k:
    java.util.Map cParseCache -> a
    org.joda.time.DateTimeFieldType iFieldType -> b
    boolean iShort -> c
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId -> org.joda.time.e.l:
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId INSTANCE -> a
    java.util.Set ALL_IDS -> b
    int MAX_LENGTH -> c
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] $VALUES -> d
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] values() -> values
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId valueOf(java.lang.String) -> valueOf
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName -> org.joda.time.e.m:
    java.util.Map iParseLookup -> a
    int iType -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset -> org.joda.time.e.n:
    java.lang.String iZeroOffsetPrintText -> a
    java.lang.String iZeroOffsetParseText -> b
    boolean iShowSeparators -> c
    int iMinFields -> d
    int iMaxFields -> e
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    int digitCount(java.lang.String,int,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear -> org.joda.time.e.o:
    org.joda.time.DateTimeFieldType iType -> a
    int iPivot -> b
    boolean iLenientParse -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int getTwoDigitYear(long,org.joda.time.Chronology) -> a
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber -> org.joda.time.e.p:
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeParser -> org.joda.time.e.q:
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeParserBucket -> org.joda.time.e.r:
    org.joda.time.Chronology iChrono -> a
    long iMillis -> i
    org.joda.time.DateTimeZone iZone -> b
    java.lang.Integer iOffset -> c
    java.util.Locale iLocale -> d
    java.lang.Integer iPivotYear -> e
    int iDefaultYear -> j
    org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields -> f
    int iSavedFieldsCount -> g
    boolean iSavedFieldsShared -> h
    java.lang.Object iSavedState -> k
    void setZone(org.joda.time.DateTimeZone) -> a
    void setOffset(java.lang.Integer) -> a
    void saveField(org.joda.time.DateTimeFieldType,int) -> a
    void saveField(org.joda.time.format.DateTimeParserBucket$SavedField) -> a
    java.lang.Object saveState() -> a
    boolean restoreState(java.lang.Object) -> a
    long computeMillis$2598cdfd(java.lang.String) -> a
    int compareReverse(org.joda.time.DurationField,org.joda.time.DurationField) -> a
org.joda.time.format.DateTimeParserBucket$SavedField -> org.joda.time.e.s:
    org.joda.time.DateTimeField iField -> a
    int iValue -> b
    java.lang.String iText -> c
    java.util.Locale iLocale -> d
    long set(long,boolean) -> a
    int compareTo(org.joda.time.format.DateTimeParserBucket$SavedField) -> a
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.format.DateTimeParserBucket$SavedState -> org.joda.time.e.t:
    org.joda.time.DateTimeZone iZone -> a
    java.lang.Integer iOffset -> b
    org.joda.time.format.DateTimeParserBucket$SavedField[] iSavedFields -> c
    int iSavedFieldsCount -> d
    org.joda.time.format.DateTimeParserBucket this$0 -> e
org.joda.time.format.DateTimePrinter -> org.joda.time.e.u:
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.FormatUtils -> org.joda.time.e.v:
    double LOG_10 -> a
    void appendPaddedInteger(java.lang.StringBuffer,int,int) -> a
    void appendUnpaddedInteger(java.lang.StringBuffer,int) -> a
    int parseTwoDigits(java.lang.String,int) -> a
    java.lang.String createErrorMessage(java.lang.String,int) -> b
org.joda.time.format.ISODateTimeFormat -> org.joda.time.e.w:
    org.joda.time.format.DateTimeFormatter ye -> h
    org.joda.time.format.DateTimeFormatter mye -> i
    org.joda.time.format.DateTimeFormatter dme -> j
    org.joda.time.format.DateTimeFormatter we -> a
    org.joda.time.format.DateTimeFormatter wwe -> b
    org.joda.time.format.DateTimeFormatter dwe -> c
    org.joda.time.format.DateTimeFormatter dye -> d
    org.joda.time.format.DateTimeFormatter hde -> k
    org.joda.time.format.DateTimeFormatter mhe -> l
    org.joda.time.format.DateTimeFormatter sme -> m
    org.joda.time.format.DateTimeFormatter fse -> n
    org.joda.time.format.DateTimeFormatter ze -> o
    org.joda.time.format.DateTimeFormatter lte -> p
    org.joda.time.format.DateTimeFormatter ymd -> q
    org.joda.time.format.DateTimeFormatter hmsf -> r
    org.joda.time.format.DateTimeFormatter t -> s
    org.joda.time.format.DateTimeFormatter tt -> t
    org.joda.time.format.DateTimeFormatter dt -> u
    org.joda.time.format.DateTimeFormatter dpe -> e
    org.joda.time.format.DateTimeFormatter tpe -> v
    org.joda.time.format.DateTimeFormatter dtp -> f
    org.joda.time.format.DateTimeFormatter dotp -> g
    org.joda.time.format.DateTimeFormatter timeElementParser() -> a
    org.joda.time.format.DateTimeFormatter date() -> b
    org.joda.time.format.DateTimeFormatter dateTime() -> c
    org.joda.time.format.DateTimeFormatter yearElement() -> d
    org.joda.time.format.DateTimeFormatter monthElement() -> e
    org.joda.time.format.DateTimeFormatter dayOfMonthElement() -> f
    org.joda.time.format.DateTimeFormatter hourElement() -> h
    org.joda.time.format.DateTimeFormatter minuteElement() -> i
    org.joda.time.format.DateTimeFormatter secondElement() -> j
    org.joda.time.format.DateTimeFormatter offsetElement() -> g
org.joda.time.format.ISOPeriodFormat -> org.joda.time.e.x:
    org.joda.time.format.PeriodFormatter cStandard -> a
    org.joda.time.format.PeriodFormatter standard() -> a
org.joda.time.format.PeriodFormatter -> org.joda.time.e.y:
    org.joda.time.format.PeriodPrinter iPrinter -> a
    org.joda.time.format.PeriodParser iParser -> b
    java.util.Locale iLocale -> c
    org.joda.time.PeriodType iParseType -> d
    org.joda.time.format.PeriodFormatter withParseType(org.joda.time.PeriodType) -> a
org.joda.time.format.PeriodFormatterBuilder -> org.joda.time.e.z:
    int iMinPrintedDigits -> b
    int iPrintZeroSetting -> c
    int iMaxParsedDigits -> d
    boolean iRejectSignedValues -> e
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iPrefix -> f
    java.util.List iElementPairs -> a
    boolean iNotPrinter -> g
    boolean iNotParser -> h
    org.joda.time.format.PeriodFormatterBuilder$FieldFormatter[] iFieldFormatters -> i
    org.joda.time.format.PeriodFormatter toFormatter() -> a
    void appendField(int) -> a
    org.joda.time.format.PeriodFormatterBuilder appendSuffix(java.lang.String) -> a
    void clearPrefix() -> b
    org.joda.time.format.PeriodFormatterBuilder append0(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodFormatter toFormatter(java.util.List,boolean,boolean) -> a
    java.lang.Object[] createComposite(java.util.List) -> a
org.joda.time.format.PeriodFormatterBuilder$Composite -> org.joda.time.e.aa:
    org.joda.time.format.PeriodPrinter[] iPrinters -> a
    org.joda.time.format.PeriodParser[] iParsers -> b
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.PeriodFormatterBuilder$CompositeAffix -> org.joda.time.e.ab:
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iLeft -> a
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iRight -> b
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter -> org.joda.time.e.ac:
    int iMinPrintedDigits -> b
    int iPrintZeroSetting -> c
    int iMaxParsedDigits -> d
    boolean iRejectSignedValues -> e
    int iFieldType -> a
    org.joda.time.format.PeriodFormatterBuilder$FieldFormatter[] iFieldFormatters -> f
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iPrefix -> g
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iSuffix -> h
org.joda.time.format.PeriodFormatterBuilder$Literal -> org.joda.time.e.ad:
    org.joda.time.format.PeriodFormatterBuilder$Literal EMPTY -> a
    java.lang.String iText -> b
org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix -> org.joda.time.e.ae:
org.joda.time.format.PeriodFormatterBuilder$Separator -> org.joda.time.e.af:
    java.lang.String iText -> c
    java.lang.String iFinalText -> d
    java.lang.String[] iParsedForms -> e
    boolean iUseBefore -> f
    boolean iUseAfter -> g
    org.joda.time.format.PeriodPrinter iBeforePrinter -> h
